Running test suite: ./test_suites/sts_v7/sts_v7_issued.epd

----------------------------------------------------------------------------------------------------------------------------------------------------------------
[[32mPASS[0m] ID: 7th Rank.007             | S: 100/100 | Ex: b8a8 d8d2 d8d4 d8d6 d... | Got: d8d2  
[[32mPASS[0m] ID: 7th Rank.011             | S: 100/100 | Ex: b4c6 b4d3 c1d1 c1e1 c... | Got: c2c7  
[[32mPASS[0m] ID: 7th Rank.012             | S: 100/100 | Ex: a2a3 d3b1 d3c2 f1e1 f... | Got: f2f7  
[[32mPASS[0m] ID: 7th Rank.015             | S: 100/100 | Ex: a7a5 a7b6 b7b2 b7b6 b... | Got: b7b2  
[[32mPASS[0m] ID: 7th Rank.017             | S: 100/100 | Ex: b3a5 c1b1 c3a2 d4a7 e... | Got: d4a7  
[[32mPASS[0m] ID: 7th Rank.018             | S: 100/100 | Ex: c1f4 c1g5 d5e7 d5f6 d... | Got: d6c7  
[[32mPASS[0m] ID: 7th Rank.019             | S: 100/100 | Ex: a2a3 b1a1 b2b3 d1d3 d... | Got: f2a7  
[[32mPASS[0m] ID: 7th Rank.025             | S: 100/100 | Ex: c8c2 c8c3 c8c5 c8c6 c... | Got: c8c2  
[[32mPASS[0m] ID: 7th Rank.026             | S: 100/100 | Ex: c8b8 c8c2 e7e6 f8d8 f... | Got: c8c2  
[[32mPASS[0m] ID: 7th Rank.027             | S: 100/100 | Ex: a3a5 a3b2 a6b7 c8c1 c... | Got: a3b2  
[[32mPASS[0m] ID: 7th Rank.030             | S: 100/100 | Ex: b2b4 d1e1 d1f1 d1g1 d... | Got: d3d7  
[[32mPASS[0m] ID: 7th Rank.032             | S: 100/100 | Ex: a2a4 b4a3 b4a4 b4a5 b... | Got: b4b7  
[[32mPASS[0m] ID: 7th Rank.034             | S: 100/100 | Ex: a5a4 d8a8 d8d2 d8d4 d... | Got: d8d2  
[[32mPASS[0m] ID: 7th Rank.043             | S: 100/100 | Ex: d8a8 d8b8 d8d2 d8d7 e... | Got: d8d2  
[[32mPASS[0m] ID: 7th Rank.050             | S: 100/100 | Ex: e6c4 e6c6 e6d5 e6e2 e... | Got: e6e2  
[[32mPASS[0m] ID: 7th Rank.052             | S: 100/100 | Ex: a3a1 a3a2 a3c3 a3f3 b... | Got: c4e2  
[[32mPASS[0m] ID: 7th Rank.053             | S: 100/100 | Ex: a2b2 b5a5 b5b2 b5b3 b... | Got: b5b2  
[[32mPASS[0m] ID: 7th Rank.064             | S: 100/100 | Ex: d6b6 d6c5 d6c6 d6d2 d... | Got: d6d2  
[[32mPASS[0m] ID: 7th Rank.074             | S: 100/100 | Ex: b6a5 b6f2 c6e5 e7e5 e... | Got: b6f2  
[[32mPASS[0m] ID: 7th Rank.076             | S: 100/100 | Ex: a1d1 c2c3 e1c1 g1e2 g... | Got: g3g7  
[[32mPASS[0m] ID: 7th Rank.079             | S: 100/100 | Ex: b7b6 c8d7 c8g4 d5a2 d... | Got: d5a2  
[[32mPASS[0m] ID: 7th Rank.080             | S: 100/100 | Ex: c1c3 c5a5 c5b5 c5c2 c... | Got: c5c7  
[[32mPASS[0m] ID: 7th Rank.091             | S: 100/100 | Ex: a7a5 a7a6 c6b4 c6e5 d... | Got: d3c2  
[[32mPASS[0m] ID: 7th Rank.093             | S: 100/100 | Ex: a2a4 b6a5 b6c5 b6d4 c... | Got: c1c7  
[[32mPASS[0m] ID: 7th Rank.097             | S: 100/100 | Ex: b1c3 c2c7 d2c3 d2e3 d... | Got: c2c7  
[[32mPASS[0m] ID: 7th Rank.099             | S: 100/100 | Ex: b8a6 b8c6 b8d7 c3a5 c... | Got: c3b2  
[[32mPASS[0m] ID: AKPC.006                 | S: 100/100 | Ex: b8b1 b8c8 b8d8 c6b4 c... | Got: f5f4  
[[32mPASS[0m] ID: AKPC.010                 | S: 100/100 | Ex: a2a3 a2a4 b1e4 f4f5 g... | Got: g4g5  
[[32mPASS[0m] ID: AKPC.015                 | S: 100/100 | Ex: a1c1 a1d1 a2a4 e1c1 e... | Got: g2g4  
[[32mPASS[0m] ID: AKPC.016                 | S: 100/100 | Ex: b1b2 b1b3 b1c1 b1d1 e... | Got: h4h5  
[[32mPASS[0m] ID: AKPC.023                 | S: 100/100 | Ex: d1b1 d1d3 e3d4 e3f2 e... | Got: f3f4  
[[32mPASS[0m] ID: AKPC.037                 | S: 100/100 | Ex: a5c3 a5c7 c6c8 d7b8 d... | Got: h7h6  
[[32mPASS[0m] ID: AKPC.047                 | S: 100/100 | Ex: a4a2 b5b7 b5b8 c6a8 c... | Got: h5h4  
[[32mPASS[0m] ID: AKPC.066                 | S: 100/100 | Ex: a8c6 d7c8 d7d8 f7f5 f... | Got: f7f5  
[[32mPASS[0m] ID: AKPC.067                 | S: 100/100 | Ex: d7a4 d7c8 d7e6 d7e8 f... | Got: f7f5  
[[32mPASS[0m] ID: AKPC.068                 | S: 100/100 | Ex: a8b7 c3c7 d5e3 d5e7 d... | Got: h7h6  
[[32mPASS[0m] ID: AKPC.076                 | S: 100/100 | Ex: d4b2 d4f6 e6e5 f7f5 f... | Got: h6h5  
[[32mPASS[0m] ID: AKPC.078                 | S: 100/100 | Ex: a1b1 a2a4 b2b3 c1d2 e... | Got: f4f5  
[[32mPASS[0m] ID: AKPC.079                 | S: 100/100 | Ex: a1c1 a1d1 b2b4 c3e4 e... | Got: g3g4  
[[32mPASS[0m] ID: AKPC.080                 | S: 100/100 | Ex: c1c2 c1d1 e1d1 e1f2 e... | Got: h4h5  
[[32mPASS[0m] ID: AKPC.082                 | S: 100/100 | Ex: d8d7 d8e8 f5c8 f5d7 f... | Got: g6g5  
[[32mPASS[0m] ID: AKPC.087                 | S: 100/100 | Ex: d1c2 d1e2 d1f3 d2e3 d... | Got: h3h4  
[[32mPASS[0m] ID: AKPC.089                 | S: 100/100 | Ex: c7d7 c7f7 c7g7 d6c5 e... | Got: g6g5  
[[32mPASS[0m] ID: AKPC.097                 | S: 100/100 | Ex: c7d7 f5c8 f5d7 f8e8 f... | Got: g6g5  
[[32mPASS[0m] ID: AKPC.099                 | S: 100/100 | Ex: a2a3 b2b3 c1b1 c3a4 c... | Got: h4h5  
[[32mPASS[0m] ID: AKPC.100                 | S: 100/100 | Ex: a8b8 a8d8 a8e8 a8f8 f... | Got: h5h4  
[[32mPASS[0m] ID: AT.001                   | S: 100/100 | Ex: a1b1 a1c1 a2a3 d4b4 d... | Got: d4d2  
[[32mPASS[0m] ID: AT.002                   | S: 100/100 | Ex: a2a3 c1d2 d3a6 d3d1 d... | Got: d3d1  
[[32mPASS[0m] ID: AT.014                   | S: 100/100 | Ex: a2a3 b1a3 b1c3 b1d2 c... | Got: c1e3  
[[32mPASS[0m] ID: AT.017                   | S: 100/100 | Ex: a3e7 d8c7 d8c8 d8d4 d... | Got: d8c8  
[[32mPASS[0m] ID: AT.019                   | S: 100/100 | Ex: a1c1 a2a3 c3e2 d1a4 d... | Got: d1a4  
[[32mPASS[0m] ID: AT.022                   | S: 100/100 | Ex: f6a6 f6b6 f6d6 f6d8 f... | Got: f6a6  
[[32mPASS[0m] ID: AT.024                   | S: 100/100 | Ex: a2a3 c1d2 c1e3 c1f4 c... | Got: d1a4  
[[32mPASS[0m] ID: AT.025                   | S: 100/100 | Ex: a2a4 b2b3 c1d2 c1e3 c... | Got: d1g4  
[[32mPASS[0m] ID: AT.043                   | S: 100/100 | Ex: d3b1 d3c2 d3c3 d3d2 d... | Got: d3d4  
[[32mPASS[0m] ID: AT.051                   | S: 100/100 | Ex: a2a4 b1c1 c2c4 e1e2 f... | Got: f5e4  
[[32mPASS[0m] ID: Advancement of a/....002 | S: 100/100 | Ex: a2a4 c4c5 d1e1 d1f1 f... | Got: c4c5  
[[32mPASS[0m] ID: Advancement of a/....004 | S: 100/100 | Ex: a3a4 b4b5 d1b1 d1d2 d... | Got: b4b5  
[[32mPASS[0m] ID: Advancement of a/....011 | S: 100/100 | Ex: a7a6 b8b3 b8b6 c5c4 d... | Got: c5c4  
[[32mPASS[0m] ID: Advancement of a/....014 | S: 100/100 | Ex: b4b5 c1c2 c1c3 c1c5 c... | Got: b4b5  
[[32mPASS[0m] ID: Advancement of a/....027 | S: 100/100 | Ex: a6a5 b7b5 c2g6 c3b1 c... | Got: b7b5  
[[32mPASS[0m] ID: Advancement of a/....028 | S: 100/100 | Ex: b3d2 c4c5 e2e3 f1c1 f... | Got: c4c5  
